Permit Number,Mine Name,Operator,County,Mineral Group,Mineral Type,Longitude,Latitude,
I-000720,HILLTOP MINE,HILLTOP C&D LLC,AIKEN,SAND,SAND,-81.87276354,33.59000776,
GP1-001947,MAGNOLIA LAKE MINE,MAGNOLIA LAKE DEVELOPERS LLC,FLORENCE,SAND,SAND,-79.80009078,34.14959158,
I-000942,ELLOREE MINE,T & N ENTERPRISES INC,ORANGEBURG,CLAY,CLAY,-80.79485364,33.49946537,
GP1-002085,GUM DROP MINE,DILLON COUNTY,DILLON,SAND,SAND,-79.31396287,34.33942442,
GP1-002102,FRIENDSHIP MINE,FRIENDSHIP FARMS LLC,MARION,SAND,SAND,-79.43872616,34.02021125,
I-002131,CALHOUN MINE,HAIR & SONS INC,CALHOUN,SAND,SANDCLAY,-80.88516638,33.63659272,
GP1-002158,HYDE PARK POLO FARM MINE,W FRAZIER CONSTRUCTION INC,CHARLESTON,SAND,SAND,-80.23059067,32.81692264,
I-002190,OLD SOUTH MATERIALS MINE,OLD SOUTH MATERIALS LLC,ORANGEBURG,SAND,SANDCLAY,-80.92928335,33.62906677,
I-001062,CHESTERFIELD QUARRY,MARTIN MARIETTA MATERIALS INC,CHESTERFIELD,GRANITE,GRANITE,-80.39304469,34.67781143,
GP1-002238,BROCK'S W. OLD CAMDEN MINE,BROCK' S GRADING AND LAND CLEARING LLC,DARLINGTON,SAND,SAND,-80.20229817,34.37940567,
I-000928,SAND RIDGE,OLD TIME CONCRETE INC,HORRY,SAND,SAND,-78.68789053,33.84183617,
I-001094,COLTHARP (CBM) LANDFILL MINE,COLTHARP INC,YORK,SAND,SAND,-80.95607441,35.04598338,
I-001101,CONESTEE RD. BORROW PIT,BURDETTE ENTERPRISES INC,GREENVILLE,SAND,SAND,-82.34399263,34.77026448,
I-001105,BOYKIN RIDGE MINE,TRI COUNTY INVESTMENTS LLC,DORCHESTER,SAND,SAND,-80.38653464,33.11129067,
I-002195,TREE FARM MINE,O L THOMPSON CONSTRUCTION CO INC,CHARLESTON,SAND,SANDCLAY,-80.26244288,32.78415879,
I-001900,KERSHAW QUARRY,LUCK STONE CORP,KERSHAW,GRANITE,GRANITE,-80.61872048,34.48407109,
